Utterance,Emotion
"Aw, come on! It'll be years before I forget you!",neutral
Oh there it is.,neutral
"It's ah, step-ity, step and jazz hands.",sadness
"Im, Im freaking out!",fear
"All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.",neutral
"Wow, you guys, this is big.",surprise
So what are you saying.  I should run him under hot water and bang his head against a table?,surprise
I think I have an old band uniform from high school.,joy
"Uh-huh, yeah.",neutral
Im just going to say hi to the lads. All right?,neutral
Oh yeah!,joy
"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",sadness
"Pheebs, hows it going?",neutral
No! No!! Its me! Its me! I-I didnt want to make any noise!,fear
"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",neutral
I bet he can.,neutral
"Oh, I found it!",joy
Sweetie thats it.,joy
"Ah,",neutral
Peach pit.,neutral
Ice coffee? Tell me its ice coffee!,surprise
"Umm, she Rach, not it, she.",neutral
"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.",neutral
"Uh, I dont know.",neutral
"Noo way, Kevin.",joy
"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral
"Okay Rach, before anything happens  I just want to lay down a couple of ground rules.",neutral
"Whoops.  Oh, hey, do you need help with that?",neutral
"And plus, it'll give me something to do.",neutral
"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral
"You guys, Im sorry, could you please talk a little slower?",neutral
Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness
Will you stop!,joy
"So, thats it?",surprise
"Alright. There's a theory, put forth by Richard Leakey-",neutral
"Yknow, you look familiar. Do I know you from somewhere?",surprise
"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral
"Oh my God! If you say that one more time,",anger
"No-no, they just had a big blowout over what to do with my room.",neutral
"No, I mean happy.",neutral
So why dont you give me your number?,neutral
Do,neutral
Dont you worry. I have nothing to hide.,neutral
Are you Phoebe Buffay?,neutral
"I mean, I dont feel like I even have a girlfriend anymore.",anger
"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",neutral
"Yeah, I know.",sadness
"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",neutral
I gave you my,neutral
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger
"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral
and that was all before 10 oclock.,neutral
"Thats good. I got to admit, I thought it was something else.",joy
I believe you know my husband.,neutral
Oh what do you know? Virgin!,anger
And it can't be Joey.,neutral
"Umm, honey, look he just came over to....",neutral
Monica! What,surprise
"Oh hey, show them the picture of your uterus.",neutral
"Cause lets face it, were at Monicas.",neutral
Oh and I need to talk to you.,neutral
I cant believe Im going to lose this job!,sadness
I broke it.,sadness
"Uhh, 9.",neutral
"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",neutral
Could the waiters gather around to hear tonights specials?,neutral
"All right, bye!",anger
"Well, I'm not I'm not at all surprised they feel that way.",neutral
Oh down please.  I-I hate to be a ball buster can I just do it?,joy
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy
"Well, people!",sadness
Okay please tell me that this is just one of your jokes that you do that I dont get.,joy
What is the worse part?,neutral
"Im going to keep dating him Mother, and theres nothing you can do about it!",anger
"Because, I dont care.",neutral
"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise
"No, but he told me, he thinks your a fox.",neutral
"You remember not having sex in high school, right?",sadness
"So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?",joy
I can and I will!,anger
"Hey Ross, will you pass me that knife?",neutral
No!,surprise
She is not  Shes gay. Oh my God. She is,anger
"Okay, I gotta go.",neutral
Wait! What?! No!! Elevator!! No!,anger
Where's Joey? His mom's on the phone.,neutral
"So you can like, bite, and pull peoples hair and stuff?",surprise
I am,neutral
I dont know. Should we try it?,neutral
"Rach, Im sorry, but you didnt give me any contracts!",surprise
"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy
"Yknow, people should be able to sleep with who ever they want, whenever",neutral
"Uh, yeah, if you want too.",neutral
"Well, Ive got a project for you thats a lot more related to fashion.",neutral
"Hey Joey! Aww, you remembered even though you're a big star!",joy
"Look, honey, I have tried to make nice, it doesnt work.",anger
"Well, if you dont have anything to copy, why are you going down there?",neutral
Thanks Mon!,joy
"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",anger
"I mean, what about those",neutral
They did it right there on the couch.,neutral
"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",joy
"Soo, ah, Eric, what kind of photography do ya do?",neutral
I dont know. Do-do you have any clothes on?,neutral
Write a movie!,joy
Whats up with Gene?,surprise
Guess what?,neutral
"I mean, yknow, Im not really that comfortable dancing with a We-he!!",joy
The Hardy boys?,anger
A little.   Now youre talking.,neutral
Ohh!,surprise
"Ginger. Im talking to Ginger, so....",neutral
"Yeah, okay, my bad.",joy
"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy
"Okay, good-bye. Good-bye.",sadness
London baby!,joy
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger
"You really, really need to get some sleep, honey.",neutral
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness
"Yes, they can stay with us.",neutral
"Whoa-whoa-whoa! Emily,  honey, okay?",surprise
That is so silly.,joy
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral
"Ow, no woo-hooing, no woo-hooing.",anger
"Yeah, I-I considered that. I just know it would make me happy.",neutral
Lucky sixes....,neutral
Joey... Switzerland?,neutral
"Why, does she have a bad personality?",neutral
This is so great! Now we can enter into doubles tournaments!,joy
"All right, so we werent",neutral
Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,joy
Phoebe I think he would notice if you didnt have a baby in nine months!,anger
We dont know.,neutral
"Im telling you, you never gave them to me.",neutral
"Uh sure, sure.",neutral
"Nice to meet you, Chandler Bing",neutral
"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral
"Oh, you got me.",neutral
"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",neutral
I can't believe you would say that!,sadness
Theres just so much pressure.,anger
"Aw, all right take this bed, you can make other friends.",joy
"Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",neutral
I thought I was making him filet mignon?,surprise
What contracts?,neutral
Uh Rach,neutral
I would really love it if I could do both.,neutral
I can't write!,anger
Whered you get too? We lost you after you opened up all the presents.,neutral
"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral
"Man to uh, me.",neutral
Where there is no fear of commitment.,neutral
Oh my God! That is so good!,joy
No thats what you do when you want to get the truth out of someone.,neutral
You went through all this time and effort to make this tape for me!,sadness
Because shes not gonna get to keep the babies.,sadness
Whoa!,surprise
"Honey, it isnt good luck.",neutral
Why?! Why?! He said hed call. Why hasnt he called?,sadness
The reason he just said.,neutral
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy
"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",anger
"Now heres the plan, grab your coat, were going to a strip club.",joy
"Yeah, yeah, I was watching.",neutral
"Oh please, hell be with his real family, the twins and little miss new boobs.",sadness
Op.,neutral
My whole familys from Naples!,joy
"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",neutral
The players.,neutral
Um...  Done!,neutral
"Come on, two on one.",neutral
"Hey Ross, look what I've got going here.",neutral
"Okay, good.",neutral
What?! Are you crazy?,surprise
"Thanks for the coffee, or bedankt voor de koffie, Gunter.",neutral
"But I don't. Me, Phoebe.",neutral
Is it okay if I finish the apple juice?,neutral
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral
"oh, oh, yeah, ok, thanks.",joy
Sure. Why not?,neutral
Go and tell Rachel right now before Ross finds out.,sadness
And Joey....,neutral
I didnt mean to scare you.,sadness
Whats the matter honey? Did you see a little mouse?,neutral
'Tonight' tonight?,surprise
"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",neutral
"Yeah, none of us have to deal with pressure at our jobs.",neutral
"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy
"Now wh-what is more important, love or silliness?",neutral
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral
"What, you didnt get it? The doctor is a monkey.",neutral
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",joy
"Oh, I was thinking about having people over for the game.",neutral
They are completely differentOkay!,anger
"Oh, excuse me! I think you dropped s Wow!",surprise
"Magic 8 Ball, should I never see Rachel again?",neutral
"Okay! There's only one left, three letter word, not dog but",neutral
I know. I like it up here.,joy
"Yes, and I was saying the actual words.",neutral
Alright. I looked all over the building and I couldn't find the kitty anywhere.,neutral
"No, the little girl creeps me out.",anger
"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",neutral
"Oh, come on!",sadness
She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.,sadness
"So, keep having sex on a regular basis.",neutral
Here we go.,neutral
"Yeah. Well, I think our second fight is going to be a",anger
"Well uh, his answering machine was",sadness
"Okay, how long was I watching that woman?",neutral
I-I-Id love to. Let me just tell my friend.,joy
Something to think about.,neutral
"Oh, let me get this.    These are for you.",neutral
"Well Phoebe, we gotta do something!",sadness
Hey!  Hey!,joy
That is a good one!,joy
"Whats going on Bing? Does uh, your wife have a problem with me or something?",anger
I didn't think I could ever love again.,sadness
What? What can't you do?,surprise
"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise
What do you think? You in the blue shirt.,neutral
Hi! Look! I got our pictures developed from Rockefeller Center.,joy
"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",joy
"Nope, nope, Id just ah, Id rather talk to you.",neutral
Show 'em how it's done.,neutral
Im leaning. This is where I lean.,neutral
Here. I need to borrow some moisturizer.,neutral
"Well Im sorry, I thought you said it was okay.",sadness
"The joke is not funny, and its offensive to women, and doctors, and monkeys!",disgust
Shh!,anger
You're kidding.,surprise
"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral
"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust
And we didnt have sex.,neutral
Are you gonna break up with me if I get fat again?,fear
Okay get your coat!  Oh! When did you unhook this?  Nice work!,joy
Just go for it Chandler.,neutral
Wheres Chandler?,neutral
"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",neutral
Did he call?,neutral
Its a trifle.,neutral
"Joey, Joey, I-I-Ill g-get you your job back if you help me out.",neutral
"I don't to go through with this if it's going to raise the question of ""Us.""",neutral
"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",joy
"Fine, Im mentally unstable.",anger
"Yeah, I'll make up a schedule and make sure you stick to it.",neutral
Ow!!,anger
Just dont pick up your phone.,neutral
"I never sucked, I actually didn't want you to know how good I was!",neutral
Help!,fear
What's goin' on?,neutral
I do too.,sadness
Im missin picture time?!,joy
You should make something happen for yourself.,neutral
"Heres Frannie. Hmm, wont she be happy to see me?",joy
"I mean you can buy old arcade games like uh, like",neutral
"Hey, why are you mopping your ceiling?",sadness
Dont you have to use the bathroom?,neutral
What happened?,surprise
He's a dropper!,anger
"Oh, I would love to!",joy
What are you going to do? Kill him? Like you did with Charles?!,anger
"And Mon, you wanna live with Chandler, dont ya?",neutral
"Yeah, I was going for the metaphor.",neutral
"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",neutral
It's not.,neutral
Dont I deserve a few tears?!!,sadness
Yeah.,neutral
"And umm, hes like early to mid-thirties, very attractive.",neutral
"Thank you, thanks.",joy
Push!,joy
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral
Oo God!,sadness
'Cause I-I got nothing!,anger
I didnt make it!,sadness
"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",surprise
"Hi, remember us?",neutral
Its kind of embarrassing.,neutral
"So there you go, thats me.",neutral
Where is Leslie?,fear
"...I'm, I'm okay.",neutral
You said number two.,neutral
I dont get it!,surprise
"Look, we have enough, just walk away.",fear
"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness
Here's my retainer!,neutral
I know what time you said.,joy
Of course!,joy
They’re not listening too me?,surprise
It worked!,surprise
"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",fear
What are you doing?,neutral
I dont know exactly. Its-its sorta like wrestling.,neutral
"No, Im afraid I wont be able to make love as well as him.",anger
"Oh, DAMN IT!",anger
