Utterance,Emotion
"What. Oh no, you just rolled over the juice box.",5
"Oh okay, lift it straight up over your head!",0
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",3
"So, I hear, you hate me!",0
So what did he decide? Does your Uncle Nathan get an invite or not?,4
"Whoops.  Oh, hey, do you need help with that?",4
"Oh, thank you thats very helpful, Im glad you came over.",4
"Uh yes, heroin and crack.",4
"Well, that makes me feel so good.",3
"Okay, hating this.",1
Does anyone else think David Copperfield is cute?,4
Do you really?,4
"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",4
"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",3
"Great, all right, okay, and Monica ask me to make the drumming stop.",4
Okay wait!,0
Ezel!  Hey Gunther! Youre an ezel!,0
"Hands down, best Abbey Ive ever seen.",3
"Wait, you guys think I stole some ring?",6
"Im, Im freaking out!",2
"Oh, I cannot believe hes using our divorce to sell mattresses.",0
"Okay, y'know your not though. Let's go.",4
"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",4
Joseph Stalin. I think you'd remember that!,3
"Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-",4
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",4
Obviously!,3
Whats wrong with you?,0
"Ok ...  Well, uh, Joey, I guess    we have no problem.",4
Why should I help you?!,0
"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",4
Hey!,3
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",3
"Yeah, I know...  ..I'm I'm just not that bright either.",5
"Oh its great, its a role on",3
Oh good!,3
"I mean do you have any fun, you know, fantasy type things?",4
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",0
I got new sheets!,3
"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",3
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",4
Wheres Chandler?,4
"Okay listen, just give me anything I can make two of.",4
I love you too.,3
"Well it turns out she ah, she wants to get back together with me.",4
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,4
"I was thinking maybe-maybe-maybe it could be a game room, yknow?",4
"All right, well finish your coffee; lets go.",4
Every moment is precious.,5
Yeah sure.,4
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",1
"Okay, look at this one. This is my favourite.",3
"See my friend-my friend, Rachel, she wants to be set up.",4
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",4
I believe you know my husband.,4
Okay!,3
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",6
"Its uh, right through there.",4
Thats what Monica said.,4
"Chandler, we said we would meet at the coffeehouse at six.",0
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",1
"Chandler, theres a guy right over there.",4
I guess.,4
I feel like were the only two people in the world.  Oops. Sorry.,3
You said the baby.,4
If anything I'm making you look better!,3
Which,4
"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",4
"Whoa, for like months?",6
"Oh yeah! Yeah! Dont worry about me, Ill be fine!",5
"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",4
"Joey, get out of the fridge.",0
Oh,4
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",4
Im not arguing with that.,4
"Ohh, welcome to an adult relationship!",3
Lucky sixes....,4
"Yeah, well, is that",4
No.,3
"Whoa-whoa-whoa! Emily,  honey, okay?",6
Dont care what people say.,3
You wanna go in the bedroom? Its a little more comfortable.,4
Sit!,0
"Rachel! Well, you-youre not at home, youre-youre-youre right here.",6
"Actually, nectarines, but basically...",4
You be cool.,4
"Thanks, Im glad you see it that way.",3
"Like-like umm, regular coffee, Tequila.",4
"So I, I told Rachel it was just gonna be the two of us.",4
Yknow?,4
Whats the matter honey? Did you see a little mouse?,4
I got my hair coloured!,3
"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",3
"Okay well, then well both do it today and hell just have to deal with it!",4
There shouldnt be all this rules and restrictions!,0
"Well, he better not come by here. He cant see the bride in the wedding dress.",4
"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",0
"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",4
Thank you for a delightful stay.,3
"Ah, he cant make it, he said he had to his...  Whoa-oh!",6
"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",4
We said six!,0
"Okay, its not, its not.",4
Whos that?,6
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",3
"Awww, stop. Come on. Now go shave that head!",4
You can do it!,3
I am,4
"Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and",4
Okay-okay!,0
"Oh, that would be Monica.",4
"Well, why dont you tell her to stop being silly!",0
She's distraught.,4
"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",6
"Hey, oh, you know that guy who's been following me? I talked to him today.",4
"All right, so are we not having dinner at all?",5
"Yeah, right away Mr. Kaplan.",4
It was funny til I started feeling like I was in a coffin.,4
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",4
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",4
"I tell ya, that has never happened before.",2
"You know, ever since I was little, I've been able to pick up quarters with my toes.",3
"Oh, um, Chandler?",4
What?! Tonight?!,6
And uh maybe you have to get used to it.,4
"Yeah, all right. All right! Just keep walkin'! All right?",0
Okay I understand.  I wouldnt want to be proved wrong either.,4
Could you press up too please?,4
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,4
"Come on, I'll only use my left hand, huh?",0
"Oh, Larry.",4
I also said number one.,4
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",4
Absolutely!,3
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",6
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",4
"Well lets see, there was the guy with the ferrets, thats plural.",1
Hes not here right now.,4
"So, keep having sex on a regular basis.",4
"No, I dont.",1
They are completely differentOkay!,0
I dont know if youd understand.,4
Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,0
"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",4
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",4
Come on you gotta have one!,6
Or that.,4
Damnit!,0
"...I'm, I'm okay.",4
"Oh hey, Ross.",4
And you got a 'hate' from that?! Your taking a big leap there...,2
"Rach, I told you everything I knew last night!",0
"Yeah, I ended up in the storage room, and not alone.",4
There you go!,3
"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",4
"Yknow, give him my flower.",4
"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",5
If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,0
Okay.,4
"Im full, and yet I know if I stop eating this, Ill regret it.",4
Oh my God! Thats the creep that youre with at the,6
"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",6
"I mean, that guy with the toe thing?",0
"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",0
"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",3
Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,3
It was just so awkward and bumpy.,4
"Oh, whatd ya bring me?!",3
Now let it go!,0
And how none of it matters when the people really love each other.,4
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",4
I mean you definitely should do that.,4
What's up?,4
"Oh God, Im so sorry.",5
"Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!",6
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,4
"Well, the cat... the cat turned out to be Paolo's cat!",4
I want to keep one.,4
"Yeah, you didnt expect her to live there with a baby did you?",6
I was wondering if you would consider coaching me for it?,4
Its only fair!,0
Dont I deserve a few tears?!!,5
Then don't touch one!!,0
Ow!!,0
"Look at this, look.",0
Together? Like-like to people?,6
"No-no, I-I have to see if this apartment became available.",4
"Well, we should go.",4
"There was a ring, in a box, on my nightstand, after you left, it was gone!",0
Sure. Okay.,4
"Nooo, I had to return it to the costume place.",5
"Well uh, his answering machine was",5
Great. Hes doing great. Dont you worry about Chandler.,4
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",4
What? What can't you do?,6
"Well, I never call",4
"Thursdays clearly not good for ya, pick a day!",3
"Hey, dinosaur guy, look at you, so sad. Come dance.",4
Whats the matter?,4
"Yeah, uh-huh, a 100 dollars.",4
"What, he doesnt like Josh?",6
"Hi, how are ya?",4
"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",5
"I mean you can buy old arcade games like uh, like",4
"Noo way, Kevin.",3
"No, but he told me, he thinks your a fox.",4
"Yeah, cheerie-o!",3
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",1
There you go sweetie...     This isn't over.,4
"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",6
I am a gentle person.,4
Oh my God! I know who the father is,6
And I too am just a love machine.,4
Thats not your regular dry cleaners.,4
"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",3
"Hes not gonna make it, hes stuck in Chicago.",5
Yeah!,3
Remind me to review with you which pot is decaf and which is regular.,4
"Ah, thats okay, thanks.",5
Its your joke.,4
"Well honey, what about you?",4
"And its not fake, its totally brutal.",4
"Yeah, thank you Rachel, you are soo cool.",3
Wow.,6
"Yeah, I can say that I have a conference and you can say you have a chef thing.",4
"Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?",4
Whats your favourite thing about summertime?,4
Where are you Leslie?,2
I understand: who would cancel an actual date to go to a fake bachelor party?,4
"Oh, sure, they love us over there.",4
"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",2
"All right, well the place was closed. Ill just copy it later.",4
You completely stole my answer!,0
Hell yeah! Ill marry you!,3
You're so pretty.,3
Dont look honey. Change the channel! Change the channel!,1
Hot coffee!!!,6
Woooo hoooo!!!,3
"No, but I want...I want the pinecones!",3
"Oh, really?",6
"Oh, I am, my side still hurts from when you crashed into me yesterday.",4
"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",4
What the hell happened on that beach?!,6
She really said that?,6
"Yeah, none of us have to deal with pressure at our jobs.",4
"Umm, Gene.",4
Come on! Joe!,3
"Joey, you have to tell her what’s going on! And what did it  look like?!",6
"She says as time goes on, he's gonna start getting agressive and violent.",5
"Im sorry, its just that youre so incredibly beautiful.",6
Hey-hey-hey!,3
Remoray. Its Portuguese. We need that information. Im a doctor.,4
"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",0
Hey right!,6
"So, you heard it, you repeated it, so that must mean you wrote it.",4
But you-you understand how-how hard it is to forget about this.,5
"Don't worry, after a while he'll tune it out.",4
I feel violated. And not in a good way.,1
Hello.,4
"Sure, I'll go check on Emma.",4
Ohh!,6
"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",3
Joey Tribbiani.,4
Miss? May I help you?,4
Oh hey!,6
I dont think the next patient is very far along.,4
"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",3
Will you call him?,4
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",0
This isnt funny!,0
What the hell was that?!,0
Is it better than the other salmon mousse?,4
Go get back on that case honey!,0
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,2
"People, people, people.",4
Its got all of these layers.,4
"Oh my God!! Do it!! Honey, youve waited",6
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",6
"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",4
"Yeah, oh hey, you are right on time.",4
Oh yes there is!,0
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,6
Marry me.,4
Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,5
"Well, you broke up with Julie Grath! How much weight could she have gained?",0
Yeah,4
"Heres Frannie. Hmm, wont she be happy to see me?",3
Oh! Oh! That's so hard.,6
For Chandler!,0
Wow! Spinning that sounds like fun.,3
I don't see why not.,4
I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,4
You are not allowed to laugh at my joke.,0
"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",0
"Y'know, it's hand, hand, head, head,  up, pas de bouree, pas de bouree, big turn here, grand sissone, sissone, sissone, slide back, step, step, step, and jazz hands!",4
Im gonna give you my weeks notice.,5
But its absolutely your decision.,4
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",5
"Ohh, well, this is just perfect!",0
Molly ... people don't study acting ...,4
"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",4
"Yeah, well, I had a great time with you.. I just can't stand your friends.",4
But in very different ways.,4
"Um, can you roll your tongue?",4
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",3
"You know, I think I was sixteen.",4
"No, still too ethnic. My agent thinks I should have a name that's more neutral.",4
Like theyre taking it off the air?,6
"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",4
"Oh no, Bonnies the best!",3
Oh yeah!,3
Hey. When you guys were kids and you played,4
The patient Im looking for has a broken leg and is in a wheelchair.,4
"Yes, I did. Thank you very much, it was excellent.",3
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",5
"Sweetie, you think you can get in there?",4
Wow! I cant believe thats our baby.,6
"HeyOoh, hows Hilda? Is she working out?",4
